pp,psc,pdc,alpha,beta,gamma
0.9265701273,0.6925696556,0.6074260822,1.6049837473,3.4196806257,3.0790947977
0.7992913612,0.9208992572,0.8058864784,3.7999594759,-2.62105419,2.2810150018
0.8846717178,0.8757778269,0.7386897297,2.1386035329,-4.373639566,3.467029793
0.8318400458,0.8130341764,0.7648654542,1.2038540012,5.7462652799,0.5603976045
0.9210873313,0.9203145186,0.704619967,3.034021331,6.2632531161,2.6831225065
0.8860137894,0.8254272526,0.649002688,2.2221882974,4.1106627227,1.40104243
0.8743956665,0.6813817165,0.6226054975,4.8468770004,-0.813051946,0.6021683688
0.9101298135,0.6467047041,0.6647232109,7.0178315808,-4.163425331,0.1149664033
0.8892651631,0.6345779251,0.620425468,7.8264883656,2.5799245355,2.5962786215
0.8258290383,0.8000737387,0.6286841106,5.1549506032,-7.906214793,2.4434351333
0.8047676585,0.6833403975,0.7565417588,6.7247977242,-4.832594612,0.3116571203
0.9463763821,0.7422029834,0.6752683405,3.2097436572,-0.082940764,0.4036638616
0.8487361279,0.7412495467,0.6172535766,2.8587582075,-4.991922486,3.3300532688
0.6758800932,0.854861033,0.8451293025,3.5549317529,-2.886557403,3.1900193032
0.608090311,0.8246997358,0.8596883289,2.5544267712,-5.280603036,1.9530067324
0.6554988296,0.8599138119,0.7644177091,1.1339233841,-7.850814607,2.7819069025
0.7335740845,0.7457156371,0.7791450268,1.3748663454,-7.180802007,4.9585874257
0.8223817891,0.8362111972,0.7913830464,3.2780547488,-3.976845649,1.0757865026
0.7254120264,0.813158099,0.6096127239,1.8272225003,-3.189712463,3.7286113488
0.6245764734,0.8022487024,0.6773738471,2.9711647541,-4.315261959,1.4112221593
0.7209252119,0.9336014202,0.7252714224,1.2314059297,-4.556815046,0.1737657599
0.6679697259,0.9107437836,0.6544243932,1.7159394154,-0.796661013,2.6313665163
0.6129848221,0.6525057524,0.6218916659,4.0464813229,-6.733581945,1.6064613503
0.8303697298,0.7285281118,0.6525865648,4.1341097941,-1.662834551,1.6525894044
0.6601484968,0.6716292505,0.6387604178,2.41286886,2.8314586127,2.1785176941
0.6102680296,0.7188838605,0.7163078388,3.4753158652,-0.660622656,1.861427521
0.7055252643,0.7027352505,0.6250749522,2.1481638033,0.9149084819,4.4233224159
0.7012553666,0.8347307021,0.8519827548,2.0026372488,7.6242948159,0.108284911
0.7032149,0.8811656572,0.780955593,4.1915777397,4.4492116183,0.9631161295
0.734770082,0.8997086039,0.7647384498,2.7549948683,7.7687792032,4.5486019987
0.6389830478,0.6901737404,0.8531010701,1.0391084396,1.8787268197,5.9800097163
0.6828760501,0.7129845084,0.8208386028,4.1707377294,6.2274440734,0.0498877363
0.6169756297,0.7361538875,0.8897354034,1.7762619968,6.1785818411,1.0446536772
0.7632140143,0.7503191937,0.6824612313,1.2409168506,3.9309154566,1.6670130592
0.7232863858,0.7542848562,0.6299709469,3.6155213773,4.5761756984,2.3054289321
0.6885423399,0.8692939438,0.6933398634,2.8778997054,3.184923372,4.053736669
0.6507922332,0.9495762018,0.6723928412,3.3584283567,5.7824681951,3.0357961215
0.8399110514,0.9219330343,0.6281861031,2.7091675329,2.7244374688,0.2409700166
0.7826810216,0.8581311394,0.9030024608,3.8289510376,-6.503903868,7.8135000313
0.7873832945,0.8337575434,0.9430507543,2.0809683378,-2.277232591,3.0173180408
0.8639698633,0.9469527272,0.896483342,1.427105699,2.9509029621,2.5145987226
0.927005407,0.9303341695,0.9083328084,2.7376679009,-0.470968505,6.1644938471
0.9365533878,0.9215499973,0.8476979055,2.2598214814,-4.851965844,1.2697723031
0.9180154866,0.7678625886,0.807340471,3.0138516288,-6.656635858,2.1460034298
0.912612808,0.6151799645,0.8351534493,1.6506231777,-7.4505355,0.8017426373
0.7541942446,0.8233537363,0.9322351593,4.0054863083,0.3851076977,1.7345706414
0.8568763733,0.7973758511,0.9331792546,2.1886576445,-3.612841074,0.336675072
0.6536172405,0.7022870946,0.8761408454,1.3780523566,-2.287735417,0.6346617323
0.7685728002,0.6674962357,0.7901579862,2.4644206538,-2.549407484,0.2096413107
0.8769279032,0.7402568265,0.9453979676,6.1074560134,2.9044086163,0.9439388294
0.7759670402,0.7094469607,0.8287937526,6.9628934082,-2.719853915,1.5829597419
0.9053464427,0.6677821915,0.927955953,4.3080579769,-5.582766334,3.5744150652
0.6999388739,0.6049475729,0.7185456286,4.4682835187,-2.445541774,1.1643839936
0.6591854354,0.6943192482,0.9325437577,5.5172662098,-6.211003103,0.1858276899
0.821762945,0.620407991,0.9469282788,6.3724918633,-4.368452729,4.4567579057
0.735546233,0.6123236622,0.7248742453,2.5191847574,0.5334362295,2.66982546
0.8986290801,0.732130626,0.734387473,4.7549933972,-7.142238502,3.1831513155
0.8706791434,0.7223509695,0.7871811554,2.1967472153,1.2485424727,2.5676767475
0.8714499112,0.7622829961,0.8127596929,1.0935092205,-3.741820505,4.1079752526
0.9032029065,0.603228019,0.7090392683,1.4648186192,-5.783118063,5.6158301136
0.7856737717,0.6330410028,0.6160674832,4.8818686448,-6.345699992,4.2932837519
0.8882359352,0.6841794147,0.6915014423,1.8332568079,-7.077251425,6.9762584506
0.8507443034,0.6163675746,0.9064794448,7.8559225988,-6.466205666,5.5718502225
0.947018435,0.7143309837,0.9159781316,3.9300834592,-2.172537589,4.4843285075
0.8155292646,0.7003033872,0.9366030193,2.0585947786,-7.817373154,7.4419553092
0.6429993833,0.6400504392,0.8713141502,2.8667089467,-0.117488591,4.2080091172
0.6690140241,0.6288969748,0.913233385,3.7218163368,-4.057360896,5.1528950993
0.7656554341,0.6222493856,0.8657635173,1.7344811724,0.6878508035,6.2933996759
0.6187189599,0.6266151068,0.6683504079,1.9705220456,-5.239655635,6.7823079428
0.6162737107,0.7424017798,0.6041939554,4.2996169382,2.7736536828,6.390034653
0.6863399676,0.6104164384,0.661366399,1.2148547921,0.2451722045,7.6272540821
0.741822766,0.6602447693,0.6949944865,4.3909912933,-4.951805775,7.7814840488
0.8843610857,0.7878607995,0.8263433345,5.726443347,5.7116400099,4.780895638
0.8997933681,0.7953941281,0.8414564089,1.6121323369,4.4869164937,6.1965023007
0.9483165572,0.6875132391,0.8076918601,3.5320342043,3.6476502656,6.822453383
0.8076844431,0.6465440151,0.8190723984,4.3539929434,4.5274556924,7.2688286514
0.7423961618,0.8030976163,0.8010736437,6.0962159895,6.5759603156,7.3002322461
0.8761586114,0.6872861656,0.7194691493,6.9882676413,7.4068580304,4.8913849035
0.7790779937,0.6687811509,0.850933415,5.4952068606,-1.685201855,5.8346489978
0.8672712264,0.632837652,0.8945378516,6.3339154768,-0.371499222,7.4080764918
0.9409798586,0.7128833234,0.8590385329,1.1640006135,5.1333680618,7.3756536359
0.8120639476,0.606200148,0.9415959294,1.5888312326,6.0764876924,2.5930248608
0.8463354792,0.6810888003,0.844071803,2.1435422648,2.4192351972,7.8319881368
0.7517868174,0.6553810914,0.9138131152,2.2576072173,7.6542830212,5.6542425826
0.8594280691,0.7823980176,0.8822784047,2.4977399436,7.3389273204,2.3349778642
0.8405931441,0.7072228872,0.866516572,3.3906058695,6.8081780993,1.4890282554
0.9407092666,0.6237536416,0.7535820565,4.9829436749,6.7819622451,2.2125938509
0.9294394827,0.7730538614,0.7368300399,4.022164056,-3.3619336,0.8718325314
0.8992981349,0.6637669896,0.90587855,1.080231046,-0.210481636,0.9946059139
